777,Andrelton\'a0Simmons\\simmoan01,23,ATL,157,658,-2,-1,-1,41,8,44,4.9,21,66,7.0,.533,.531,2.4,5.4,25,$491250,Amateur Draft,*6\
778,Rex\'a0Brothers*\\brothre01,25,COL,72,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$491000,Amateur Draft,1\
779,Kole\'a0Calhoun*\\calhoko01,25,LAA,58,222,6,0,0,-6,-2,-3,-0.2,8,5,0.6,.495,.498,1.2,-0.8,11,$491000,Amateur Draft,9/3\
780,Adam\'a0Eaton*\\eatonad02,24,ARI,66,277,-6,0,1,-2,-1,-8,-1.0,9,1,-0.1,.487,.495,0.2,-0.4,3,$491000,Amateur Draft,78/9D\
781,Edgmer\'a0Escalona\\escaled01,26,COL,37,7,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.499,-0.1,0.0,-1,$491000,Amateur Free Agent,1\
782,Tim\'a0Federowicz\\federti01,25,LAD,56,173,-7,-1,-1,4,3,-2,-0.3,6,4,0.3,.496,.499,-0.1,0.7,0,$491000,Traded,2/3\
783,Didi\'a0Gregorius*\\gregodi01,23,ARI,103,404,-2,-1,1,-1,5,2,0.1,13,15,1.4,.502,.502,1.6,0.4,16,$491000,Traded,6\
784,Brandon\'a0Kintzler\\kintzbr01,28,MIL,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$491000,Free Agency,1\
785,Chris\'a0Nelson\\nelsoch01,27,3TM,64,227,-10,0,-1,-3,1,-13,-1.4,8,-5,-0.7,.477,.497,-0.4,-0.2,-2,$491000,Amateur Draft,5\
786,Juan\'a0Nicasio\\nicasju01,26,COL,31,50,-5,0,1,0,7,2,0.2,0,2,0.2,.508,.502,0.3,0.0,2,$491000,Amateur Free Agent,1\
787,Adam\'a0Ottavino#\\ottavad01,27,COL,51,9,-1,0,0,0,1,0,0.1,0,0,0.1,.501,.500,0.1,0.0,0,$491000,Waivers,1\
788,Jordan\'a0Pacheco\\pachejo01,27,COL,95,262,-16,-1,0,-3,-1,-21,-2.5,9,-13,-1.7,.475,.485,-1.3,-0.6,-10,$491000,Amateur Draft,32/D7\
789,A.J.\'a0Pollock\\polloaj01,25,ARI,137,482,0,1,1,15,2,19,1.9,16,34,3.5,.515,.513,1.8,1.8,19,$491000,Amateur Draft,*8/79\
790,Wilin\'a0Rosario\\rosarwi01,24,COL,121,466,2,2,0,-2,6,9,0.8,15,24,2.3,.508,.506,2.6,0.4,26,$491000,Amateur Free Agent,2/3D\
791,Anthony\'a0Recker\\reckean01,29,NYM,50,151,-2,-1,1,1,2,2,0.2,5,7,0.6,.504,.501,0.6,0.3,6,$490840,Waivers,2/D1\
792,Adam\'a0Warren\\warread01,25,NYY,34,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$490525,Amateur Draft,1\
793,Alex\'a0Castellanos\\casteal01,26,LAD,8,18,-1,0,0,-2,0,-3,-0.4,1,-3,-0.3,.454,.498,-0.1,-0.3,-1,$490500,Traded,/97\
794,Conor\'a0Gillaspie*\\gillaco01,25,CHW,134,452,-9,1,1,-5,1,-11,-1.0,16,5,0.5,.491,.492,0.9,-0.3,10,$490500,Traded,*53/D\
795,Eric\'a0Surkamp*\\surkaer01,25,SFG,1,1,0,0,0,0,0,0,0.0,0,0,0.0,.488,.500,0.0,0.0,0,$490500,Amateur Draft,/1\
796,Matt\'a0Adams*\\adamsma01,24,STL,108,319,11,-2,-1,-2,-4,2,0.1,10,13,1.2,.502,.502,1.5,-0.8,15,$490000,Amateur Draft,3\
797,Phillippe\'a0Aumont*\\aumonph01,24,PHI,22,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Traded,1\
798,Jeff\'a0Bianchi\\biancje01,26,MIL,100,252,-15,-1,1,16,2,4,0.3,8,12,1.1,.504,.502,-0.7,2.0,-4,$490000,Waivers,564/7\
799,Jackie\'a0Bradley*\\bradlja02,23,BOS,37,107,-3,-1,0,-3,0,-6,-0.6,4,-3,-0.3,.482,.496,0.0,-0.3,1,$490000,Amateur Draft,87/9\
800,Rob\'a0Brantly*\\brantro01,23,MIA,67,243,-17,-2,-1,-3,4,-19,-2.2,8,-11,-1.5,.468,.487,-1.1,0.0,-8,$490000,Traded,2\
801,Cesar\'a0Cabral*\\cabrace01,24,NYY,8,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Purchased,/1\
802,Alberto\'a0Cabrera\\cabreal03,24,CHC,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Amateur Free Agent,/1\
803,Carlos\'a0Carrasco\\carraca01,26,CLE,15,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Traded,1\
804,Khris\'a0Davis\\daviskh01,25,MIL,56,153,11,0,0,-2,-1,8,0.8,5,13,1.3,.516,.505,1.6,-0.4,15,$490000,Amateur Draft,7/D\
805,Rafael\'a0Dolis\\dolisra01,25,CHC,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Amateur Free Agent,/1\
806,Jose\'a0Fernandez\\fernajo02,20,MIA,28,58,-4,0,0,0,8,4,0.4,0,4,0.4,.515,.503,0.4,0.0,4,$490000,Amateur Draft,1\
807,Josh\'a0Fields\\fieldjo03,27,HOU,42,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$490000,Rule 5 Draft,1\
808,Nate\'a0Freiman\\freimna01,26,OAK,80,208,-1,-2,-1,-3,-4,-11,-1.1,7,-4,-0.4,.485,.493,-0.1,-0.7,0,$490000,Waivers,3D\
809,Freddy\'a0Galvis#\\galvifr01,23,PHI,70,222,-4,0,0,-3,1,-6,-0.7,7,2,0.0,.491,.496,0.4,-0.3,5,$490000,Amateur Free Agent,4567\
810,Avisail\'a0Garcia\\garciav01,22,2TM,72,256,-1,-1,-1,-3,-1,-7,-0.7,9,2,0.2,.489,.498,0.5,-0.4,5,$490000,Traded,9/8\
811,Leury\'a0Garcia#\\garcile02,22,2TM,45,111,-9,0,1,3,1,-5,-0.5,4,-1,-0.1,.489,.498,-0.5,0.5,-4,$490000,Traded,/4865\
812,Evan\'a0Gattis\\gattiev01,26,ATL,105,382,3,1,-1,-7,0,-3,-0.5,12,9,0.7,.496,.498,1.6,-0.9,16,$490000,Amateur Draft,72/3D\
813,Jedd\'a0Gyorko\\gyorkje01,24,SDP,125,525,8,1,-1,-4,3,7,0.6,17,24,2.3,.506,.505,2.8,-0.2,28,$490000,Amateur Draft,*45\
814,Aaron\'a0Hicks#\\hicksaa01,23,MIN,81,313,-12,2,2,2,2,-5,-0.4,11,6,0.7,.493,.497,0.4,0.5,4,$490000,Amateur Draft,8\
815,Ryan\'a0Jackson\\jacksry02,25,STL,7,7,-2,0,0,-1,0,-3,-0.3,0,-2,-0.3,.457,.498,-0.2,-0.1,-1,$490000,Amateur Draft,/546\
816,Pete\'a0Kozma\\kozmape01,25,STL,143,448,-29,1,1,7,6,-14,-1.8,15,1,-0.3,.489,.490,-1.0,1.3,-6,$490000,Amateur Draft,*6/7\
817,Alfredo\'a0Marte\\marteal01,24,ARI,22,48,-3,0,0,-2,0,-5,-0.6,2,-3,-0.4,.476,.497,-0.2,-0.3,-1,$490000,Amateur Free Agent,/7D9\
818,Brandon\'a0Maurer\\maurebr01,22,SEA,22,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Amateur Draft,1\
819,T.J.\'a0McFarland*\\mcfartj01,24,BAL,38,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$490000,Rule 5 Draft,1\
820,Shelby\'a0Miller\\millesh01,22,STL,31,63,-9,0,0,0,8,-1,-0.1,0,-1,-0.1,.496,.499,-0.1,0.0,-1,$490000,Amateur Draft,1\
821,Nick\'a0Noonan*\\noonani01,24,SFG,62,111,-9,0,0,1,1,-6,-0.7,4,-2,-0.4,.489,.496,-0.4,0.2,-3,$490000,Amateur Draft,45/6\
822,Joe\'a0Ortiz*\\ortizjo05,22,TEX,32,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$490000,Amateur Free Agent,1\
823,Brad\'a0Peacock\\peacobr01,25,HOU,18,1,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Traded,1\
824,Wily\'a0Peralta\\peralwi01,24,MIL,32,60,-9,0,0,0,8,-1,-0.2,0,-1,-0.2,.496,.499,-0.2,0.0,-1,$490000,Amateur Free Agent,1\
825,Ryan\'a0Pressly\\pressry01,24,MIN,49,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$490000,Rule 5 Draft,1\
826,Brooks\'a0Raley*\\raleybr01,25,CHC,9,4,-1,0,0,0,1,0,-0.1,0,0,-0.1,.494,.500,-0.1,0.0,0,$490000,Amateur Draft,/1\
827,Wilkin\'a0Ramirez\\ramirwi01,27,MIN,35,87,-2,0,0,0,0,-3,-0.3,3,0,0.0,.492,.498,0.0,0.0,0,$490000,Free Agency,/897\
828,AJ\'a0Ramos\\ramosaj01,26,MIA,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Amateur Draft,1\
829,Todd\'a0Redmond\\redmoto01,28,TOR,17,4,-1,0,0,0,1,0,0.0,0,0,0.0,.502,.500,0.0,0.0,0,$490000,Waivers,1\
830,Hector\'a0Rondon\\rondohe01,25,CHC,45,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$490000,Rule 5 Draft,1\
831,Trevor\'a0Rosenthal\\rosentr01,23,STL,74,1,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$490000,Amateur Draft,1\
832,Chris\'a0Rusin*\\rusinch01,26,CHC,13,21,-4,0,0,0,3,-1,-0.1,0,-1,-0.1,.492,.499,-0.1,0.0,-1,$490000,Amateur Draft,1\
833,Josh\'a0Rutledge\\rutlejo01,24,COL,88,314,-12,4,2,-9,2,-13,-1.6,10,-3,-0.6,.483,.491,0.5,-0.8,6,$490000,Amateur Draft,46\
834,Logan\'a0Schafer*\\schaflo01,26,MIL,134,337,-14,1,1,12,-2,-2,-0.3,11,9,0.8,.499,.499,-0.5,1.0,-3,$490000,Amateur Draft,789\
835,Kyle\'a0Skipworth*\\skipwky01,23,MIA,4,4,0,0,0,0,0,-1,-0.1,0,-1,-0.1,.482,.500,-0.1,0.0,-1,$490000,Amateur Draft,/2\
836,Julio\'a0Teheran\\teherju01,22,ATL,30,65,-4,0,0,0,9,5,0.5,0,5,0.5,.517,.503,0.5,0.0,5,$490000,Amateur Free Agent,1\
837,Anthony\'a0Varvaro\\varvaan01,28,ATL,62,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$490000,Waivers,1\
}
